country,water_access,gdp_pc,hdi,population
Afghanistan,0.5529999999999999,590.3,0.4653,32527.0
Albania,0.951,3954.0,0.7328,2897.0
Algeria,0.836,4210.0,0.7356,39667.0
Andorra,1.0,46106.0,0.8446,70.47
Angola,0.49,4116.0,0.5316,25022.0
Antigua and Barbuda,0.9790000000000001,14129.0,0.7834,91.82
Argentina,0.991,12622.0,0.8356,43417.0
Armenia,1.0,3499.0,0.733,3018.0
Australia,1.0,55906.0,0.935,23969.0
Austria,1.0,43768.0,0.885,8545.0
Azerbaijan,0.87,5439.0,0.7511,9754.0
Bahamas,0.9840000000000001,22898.0,0.79,388.0
Bahrain,1.0,23400.0,0.8239,1377.0
Bangladesh,0.8690000000000001,1211.0,0.5701,160996.0
Barbados,0.997,15662.0,0.7855,284.2
Belarus,0.997,5751.0,0.7984,9496.0
Belgium,1.0,40181.0,0.8903,11299.0
Belize,0.995,4907.0,0.715,359.3
Benin,0.779,779.1,0.4796,10880.0
Bhutan,1.0,2533.0,0.6052,774.8
Bolivia (Plurinational State of),0.9,3095.0,0.6618,10725.0
Bosnia and Herzegovina,0.9990000000000001,4198.0,0.7325,3810.0
Botswana,0.9620000000000001,6362.0,0.6979,2262.0
Brazil,0.981,8516.0,0.7553,207848.0
Bulgaria,0.9940000000000001,6847.0,0.7817,7150.0
Burkina Faso,0.823,613.0,0.4023,18106.0
Burundi,0.759,276.0,0.3999,11179.0
Cabo Verde,0.917,3131.0,0.6462,520.5
Cambodia,0.755,1159.0,0.5548,15578.0
Cameroon,0.7559999999999999,1251.0,0.5118,23344.0
Canada,0.998,43127.0,0.9132,35940.0
Central African Republic,0.685,306.8,0.3501,4900.0
Chad,0.508,775.7,0.3919,14037.0
Chile,0.99,13372.0,0.8322,17948.0
China,0.955,7745.0,0.7275,1407306.0
Colombia,0.914,6054.0,0.7202,48229.0
Comoros,0.9009999999999999,791.1,0.5032,788.5
Congo,0.765,1851.0,0.5906,4620.0
Cook Islands,0.9990000000000001,,,20.83
Costa Rica,0.978,10630.0,0.7657,4808.0
Croatia,0.996,11493.0,0.8175,4240.0
Cuba,0.9490000000000001,6773.0,0.769,11390.0
Cyprus,1.0,16583.0,0.8497,1165.0
Czechia,1.0,17263.0,0.8701,10543.0
C̫te d'Ivoire,0.8190000000000001,1399.0,0.4622,22702.0
Democratic People's Republic of Korea,0.997,,,25155.0
Democratic Republic of the Congo,0.524,456.1,0.4331,77267.0
Denmark,1.0,52037.0,0.9233,5669.0
Djibouti,0.9,1790.0,0.4704,887.9
Dominican Republic,0.847,6374.0,0.715,10528.0
Ecuador,0.8690000000000001,6256.0,0.7317,16144.0
Egypt,0.9940000000000001,3617.0,0.6899,91508.0
El Salvador,0.938,4219.0,0.6658,6127.0
Equatorial Guinea,0.479,11120.0,0.5866,845.1
Eritrea,0.578,533.1,0.3909,5228.0
Estonia,0.996,17282.0,0.8608,1313.0
Ethiopia,0.573,619.1,0.4418,99391.0
Fiji,0.9570000000000001,4916.0,0.7271,892.1
Finland,1.0,41795.0,0.8827,5503.0
France,1.0,37581.0,0.8881,64395.0
Gabon,0.932,8313.0,0.6835,1725.0
Gambia,0.902,427.4,0.4406,1991.0
Georgia,1.0,3491.0,0.7541,4000.0
Germany,1.0,41641.0,0.9161,80689.0
Ghana,0.887,1381.0,0.5791,27410.0
Greece,1.0,17800.0,0.8652,10955.0
Grenada,0.966,9159.0,0.75,106.8
Guatemala,0.9279999999999999,3903.0,0.6272,16343.0
Guinea,0.768,531.3,0.4113,12609.0
Guinea-Bissau,0.7929999999999999,573.1,0.4196,1844.0
Guyana,0.983,4127.0,0.6357,767.1
Haiti,0.5770000000000001,828.8,0.4834,10711.0
Honduras,0.912,2496.0,0.6061,8075.0
Hungary,1.0,12278.0,0.8284,9855.0
Iceland,1.0,50390.0,0.8994,329.4
India,0.941,1579.0,0.6087,1311051.0
Indonesia,0.8740000000000001,3347.0,0.6838,257564.0
Iran (Islamic Republic of),0.9620000000000001,5372.0,0.7656,79109.0
Iraq,0.866,4640.0,0.6539,36423.0
Ireland,0.9790000000000001,50768.0,0.9155,4688.0
Israel,1.0,36706.0,0.8943,8064.0
Italy,1.0,30269.0,0.873,59798.0
Jamaica,0.938,5015.0,0.7185,2793.0
Japan,1.0,32550.0,0.8906,126573.0
Jordan,0.9690000000000001,4940.0,0.7483,7595.0
Kazakhstan,0.929,10440.0,0.7879999999999999,17625.0
Kenya,0.632,1377.0,0.5484,46050.0
Kiribati,0.669,1292.0,0.5902,112.4
Kuwait,0.99,29034.0,0.8163,3892.0
Kyrgyzstan,0.9,1106.0,0.6553,5940.0
Lao People's Democratic Republic,0.757,1812.0,0.575,6802.0
Latvia,0.993,13723.0,0.8188,1970.0
Lebanon,0.99,8050.0,0.7689,5851.0
Lesotho,0.818,1022.0,0.4965,2135.0
Liberia,0.7559999999999999,455.9,0.4297,4503.0
Lithuania,0.966,14331.0,0.8394,2878.0
Luxembourg,1.0,101911.0,0.8919,567.1
Madagascar,0.515,411.8,0.5099,24235.0
Malawi,0.902,381.4,0.4454,17215.0
Malaysia,0.982,9759.0,0.7792,30331.0
Maldives,0.986,8641.0,0.7064,363.7
Mali,0.77,744.3,0.4193,17600.0
Malta,1.0,23030.0,0.8390000000000001,418.7
Marshall Islands,0.946,3524.0,,52.99
Mauritania,0.579,1338.0,0.5059,4068.0
Mauritius,0.9990000000000001,9042.0,0.7766,1273.0
Mexico,0.961,8975.0,0.7562,127017.0
Micronesia (Federated States of),0.89,3044.0,0.6396,104.5
Monaco,1.0,162430.0,,37.73
Mongolia,0.644,3974.0,0.7266,2959.0
Montenegro,0.997,6380.0,0.8022,625.8
Morocco,0.8540000000000001,2909.0,0.628,34378.0
Mozambique,0.511,525.0,0.4164,27978.0
Myanmar,0.8059999999999999,1204.0,0.5356,53897.0
Namibia,0.91,4695.0,0.6276,2459.0
Nauru,0.965,,,10.22
Nepal,0.9159999999999999,732.3,0.5475,28514.0
Netherlands,1.0,44490.0,0.9218,16925.0
New Zealand,1.0,38419.0,0.9135,4529.0
Nicaragua,0.87,2087.0,0.6314,6082.0
Niger,0.5820000000000001,359.0,0.3483,19899.0
Nigeria,0.685,2640.0,0.514,182202.0
Niue,0.985,,,1.61
Norway,1.0,74458.0,0.9439,5211.0
Occupied Palestinian Territory,0.584,2716.0,0.6775,4668.0
Oman,0.934,15643.0,0.7929999999999999,4491.0
Pakistan,0.914,1429.0,0.5384,188925.0
Panama,0.9470000000000001,13269.0,0.7797,3929.0
Papua New Guinea,0.4,2222.0,0.5053,7619.0
Paraguay,0.98,4161.0,0.6792,6639.0
Peru,0.867,6119.0,0.7342,31377.0
Philippines,0.9179999999999999,2900.0,0.6682,100699.0
Poland,0.983,12302.0,0.8427,38612.0
Portugal,1.0,19227.0,0.8301,10350.0
Qatar,1.0,74720.0,0.8498,2235.0
Republic of Moldova,0.884,1610.0,0.6933,4069.0
Romania,1.0,9123.0,0.7928,19511.0
Russian Federation,0.9690000000000001,9271.0,0.7979,143457.0
Rwanda,0.7609999999999999,697.3,0.4832,11610.0
Saint Kitts and Nevis,0.983,16590.0,0.7519,55.57
Saint Lucia,0.963,7764.0,0.7291,185.0
Saint Vincent and the Grenadines,0.951,6862.0,0.72,109.5
Samoa,0.99,3939.0,0.7021,193.2
Sao Tome and Principe,0.971,1773.0,0.555,190.3
Saudi Arabia,0.97,20482.0,0.8373,31540.0
Senegal,0.785,910.8,0.4659,15129.0
Serbia,0.992,4125.0,0.7711,8851.0
Seychelles,0.9570000000000001,14903.0,0.7725,96.47
Sierra Leone,0.626,693.4,0.4128,6453.0
Singapore,1.0,52284.0,0.9118,5604.0
Slovakia,1.0,15957.0,0.8436,5426.0
Slovenia,0.995,20671.0,0.8803,2068.0
Solomon Islands,0.8079999999999999,1982.0,0.5056,583.6
South Africa,0.932,5744.0,0.6659,54490.0
South Sudan,0.5870000000000001,730.6,0.4667,12340.0
Spain,1.0,26018.0,0.8761,46122.0
Sri Lanka,0.956,3974.0,0.7567,20715.0
Suriname,0.948,8983.0,0.7143,543.0
Swaziland,0.741,3155.0,0.5306,1287.0
Sweden,1.0,50414.0,0.9068,9779.0
Switzerland,1.0,80130.0,0.9296,8299.0
Syrian Arab Republic,0.9009999999999999,2080.0,0.5937,18502.0
Tajikistan,0.738,925.9,0.6245,8482.0
Thailand,0.978,5812.0,0.7258,67959.0
The former Yugoslav Republic of Macedonia,0.9940000000000001,4854.0,0.7473,2078.0
Timor-Leste,0.7190000000000001,1192.0,0.5948,1185.0
Togo,0.631,547.9,0.4835,7305.0
Tokelau,1.0,,,1.25
Tonga,0.996,4090.0,0.7170000000000001,106.2
Trinidad and Tobago,0.951,20445.0,0.7719,1360.0
Tunisia,0.977,3822.0,0.7212,11254.0
Turkey,1.0,9127.0,0.7611,78666.0
Tuvalu,0.977,3816.0,,9.92
Uganda,0.79,675.6,0.4827,39032.0
Ukraine,0.9620000000000001,2022.0,0.747,44824.0
United Arab Emirates,0.996,40406.0,0.8355,9157.0
United Kingdom,1.0,44039.0,0.9067,64716.0
United Republic of Tanzania,0.556,839.6,0.5212,53470.0
United States of America,0.992,55629.0,0.915,321774.0
Uruguay,0.997,15572.0,0.7928,3432.0
Vanuatu,0.945,3080.0,0.5939,264.6
Venezuela (Bolivarian Republic of),0.9309999999999999,11926.0,0.7623,31108.0
Viet Nam,0.976,2076.0,0.6657,93448.0
Zambia,0.654,1308.0,0.5855,16212.0
Zimbabwe,0.769,890.4,0.5087,15603.0
